5822.0,-0.762
5872.0,-0.694
5922.0,-0.618
5972.0,-0.537
6022.0,-0.45
6072.0,-0.358
6122.0,-0.263
6172.0,-0.166
6222.0,-0.066
6272.0,0.034
6322.0,0.133
6372.0,0.232
6422.0,0.327
6472.0,0.42
6522.0,0.509
6572.0,0.592
6622.0,0.67
6672.0,0.74
6722.0,0.804
6772.0,0.859
6822.0,0.906
6872.0,0.944
6922.0,0.972
6972.0,0.991
7022.0,0.999
7072.0,0.998
7122.0,0.987
7172.0,0.966
7223.0,0.935
7273.0,0.895
7323.0,0.846
7373.0,0.788
7423.0,0.723
7473.0,0.65
7523.0,0.571
7573.0,0.486
7623.0,0.397
7673.0,0.303
7723.0,0.206
7773.0,0.108
7823.0,0.008
7873.0,-0.092
7923.0,-0.191
7973.0,-0.288
8023.0,-0.382
8073.0,-0.472
8123.0,-0.558
8173.0,-0.638
8224.0,-0.712
8274.0,-0.778
8324.0,-0.837
8374.0,-0.888
8424.0,-0.929
8474.0,-0.961
8524.0,-0.984
8574.0,-0.997
8624.0,-1
8674.0,-0.993
8724.0,-0.976
8774.0,-0.949
8824.0,-0.913
8874.0,-0.867
8924.0,-0.813
8974.0,-0.751
9024.0,-0.681
9074.0,-0.605
9124.0,-0.522
9174.0,-0.435
9224.0,-0.342
9274.0,-0.247
9324.0,-0.149
9374.0,-0.05
9424.0,0.05
9474.0,0.15
9524.0,0.248
9574.0,0.343
9624.0,0.435
9674.0,0.523
9724.0,0.606
9774.0,0.682
9824.0,0.752
9874.0,0.814
9924.0,0.868
9974.0,0.913
10024.0,0.949
10074.0,0.976
