5821.0,-0.762
5871.0,-0.694
5921.0,-0.618
5971.0,-0.537
6021.0,-0.45
6071.0,-0.358
6121.0,-0.263
6171.0,-0.166
6221.0,-0.066
6271.0,0.034
6321.0,0.133
6371.0,0.232
6421.0,0.327
6471.0,0.42
6521.0,0.509
6571.0,0.592
6621.0,0.67
6671.0,0.74
6721.0,0.804
6771.0,0.859
6821.0,0.906
6871.0,0.944
6921.0,0.972
6971.0,0.991
7021.0,0.999
7071.0,0.998
7121.0,0.987
7171.0,0.966
7221.0,0.935
7271.0,0.895
7321.0,0.846
7372.0,0.788
7422.0,0.723
7472.0,0.65
7522.0,0.571
7572.0,0.486
7622.0,0.397
7672.0,0.303
7722.0,0.206
7773.0,0.108
7823.0,0.008
7874.0,-0.092
7924.0,-0.191
7974.0,-0.288
8024.0,-0.382
8074.0,-0.472
8124.0,-0.558
8174.0,-0.638
8224.0,-0.712
8274.0,-0.778
8324.0,-0.837
8374.0,-0.888
8424.0,-0.929
8474.0,-0.961
8524.0,-0.984
8574.0,-0.997
8624.0,-1
8674.0,-0.993
8724.0,-0.976
8774.0,-0.949
8824.0,-0.913
8874.0,-0.867
8925.0,-0.813
8975.0,-0.751
9025.0,-0.681
9075.0,-0.605
9125.0,-0.522
9175.0,-0.435
9225.0,-0.342
9275.0,-0.247
9325.0,-0.149
9375.0,-0.05
9425.0,0.05
9475.0,0.15
9525.0,0.248
9575.0,0.343
9625.0,0.435
9675.0,0.523
9725.0,0.606
9775.0,0.682
9825.0,0.752
9875.0,0.814
9926.0,0.868
9976.0,0.913
10026.0,0.949
10076.0,0.976
10126.0,0.993
10176.0,1
10226.0,0.997
10276.0,0.984
10326.0,0.961
10376.0,0.929
10426.0,0.887
10476.0,0.837
10526.0,0.778
10576.0,0.711
10626.0,0.637
10676.0,0.557
10726.0,0.472
10776.0,0.381
10826.0,0.287
10876.0,0.19
10927.0,0.091
10977.0,-0.009
11027.0,-0.109
11077.0,-0.207
11127.0,-0.304
11177.0,-0.398
