4621.0,0.124
4671.0,0.025
4721.0,-0.075
4771.0,-0.174
4821.0,-0.272
4871.0,-0.366
4921.0,-0.458
4971.0,-0.544
5021.0,-0.625
5071.0,-0.7
5121.0,-0.768
5171.0,-0.828
5221.0,-0.88
5271.0,-0.923
5321.0,-0.957
5371.0,-0.981
5421.0,-0.995
5471.0,-1
5521.0,-0.995
5571.0,-0.979
5621.0,-0.954
5671.0,-0.919
5721.0,-0.875
5771.0,-0.823
5821.0,-0.762
5871.0,-0.694
5921.0,-0.618
5971.0,-0.537
6021.0,-0.45
6072.0,-0.358
6122.0,-0.263
6172.0,-0.166
6222.0,-0.066
6272.0,0.034
6322.0,0.133
6372.0,0.232
6422.0,0.327
6473.0,0.42
6523.0,0.509
6573.0,0.592
6623.0,0.67
6673.0,0.74
6723.0,0.804
6773.0,0.859
6823.0,0.906
6873.0,0.944
6923.0,0.972
6973.0,0.991
7023.0,0.999
7073.0,0.998
7123.0,0.987
7173.0,0.966
7223.0,0.935
7273.0,0.895
7323.0,0.846
7373.0,0.788
7423.0,0.723
7474.0,0.65
7524.0,0.571
7574.0,0.486
7624.0,0.397
7674.0,0.303
7724.0,0.206
7774.0,0.108
7824.0,0.008
7874.0,-0.092
7924.0,-0.191
7974.0,-0.288
8024.0,-0.382
8074.0,-0.472
8124.0,-0.558
8174.0,-0.638
8224.0,-0.712
8274.0,-0.778
8324.0,-0.837
8374.0,-0.888
8424.0,-0.929
8474.0,-0.961
8524.0,-0.984
8574.0,-0.997
8624.0,-1
8674.0,-0.993
8724.0,-0.976
8774.0,-0.949
8824.0,-0.913
8874.0,-0.867
8924.0,-0.813
8974.0,-0.751
9024.0,-0.681
9074.0,-0.605
9124.0,-0.522
9174.0,-0.435
9224.0,-0.342
9274.0,-0.247
9324.0,-0.149
9374.0,-0.05
9424.0,0.05
9474.0,0.15
9524.0,0.248
9574.0,0.343
9624.0,0.435
9674.0,0.523
9724.0,0.606
9774.0,0.682
9824.0,0.752
9874.0,0.814
9924.0,0.868
9974.0,0.913
10024.0,0.949
10074.0,0.976
10124.0,0.993
10174.0,1
10224.0,0.997
10274.0,0.984
10324.0,0.961
10374.0,0.929
10424.0,0.887
10474.0,0.837
10524.0,0.778
10574.0,0.711
10624.0,0.637
10674.0,0.557
10724.0,0.472
10774.0,0.381
10824.0,0.287
10874.0,0.19
10924.0,0.091
10974.0,-0.009
11024.0,-0.109
11074.0,-0.207
11124.0,-0.304
11174.0,-0.398
11224.0,-0.487
11274.0,-0.572
11324.0,-0.651
11374.0,-0.723
11424.0,-0.789
11474.0,-0.846
11524.0,-0.895
11574.0,-0.935
11624.0,-0.966
11674.0,-0.987
11724.0,-0.998
11774.0,-0.999
11824.0,-0.99
11874.0,-0.972
11924.0,-0.943
11974.0,-0.906
12024.0,-0.859
12074.0,-0.803
12124.0,-0.74
12174.0,-0.669
12224.0,-0.591
12274.0,-0.508
12324.0,-0.419
12374.0,-0.327
12424.0,-0.231
12474.0,-0.132
12524.0,-0.033
12574.0,0.067
12624.0,0.166
12674.0,0.264
12724.0,0.359
12774.0,0.45
