3813.0,0.988
3863.0,0.999
3913.0,0.999
3963.0,0.989
4013.0,0.97
4063.0,0.941
4113.0,0.902
4163.0,0.855
4213.0,0.798
4263.0,0.734
4313.0,0.663
4363.0,0.585
4413.0,0.501
4463.0,0.412
4513.0,0.319
4563.0,0.223
4613.0,0.124
4663.0,0.025
4713.0,-0.075
4763.0,-0.174
4813.0,-0.272
4863.0,-0.366
4913.0,-0.458
4963.0,-0.544
5013.0,-0.625
5063.0,-0.7
5113.0,-0.768
5163.0,-0.828
5213.0,-0.88
5263.0,-0.923
5313.0,-0.957
5363.0,-0.981
5413.0,-0.995
5464.0,-1
5514.0,-0.995
5564.0,-0.979
5614.0,-0.954
5664.0,-0.919
5714.0,-0.875
5764.0,-0.823
5814.0,-0.762
5864.0,-0.694
5914.0,-0.618
5964.0,-0.537
6014.0,-0.45
6064.0,-0.358
6114.0,-0.263
6164.0,-0.166
6214.0,-0.066
6264.0,0.034
6314.0,0.133
6364.0,0.232
6414.0,0.327
6464.0,0.42
6514.0,0.509
6564.0,0.592
6614.0,0.67
6664.0,0.74
6714.0,0.804
6764.0,0.859
6814.0,0.906
6864.0,0.944
6914.0,0.972
6964.0,0.991
7014.0,0.999
7064.0,0.998
7114.0,0.987
7164.0,0.966
7214.0,0.935
7264.0,0.895
7314.0,0.846
7364.0,0.788
7414.0,0.723
7464.0,0.65
7514.0,0.571
7564.0,0.486
7614.0,0.397
7664.0,0.303
7714.0,0.206
7764.0,0.108
7814.0,0.008
7864.0,-0.092
7914.0,-0.191
7964.0,-0.288
8014.0,-0.382
8064.0,-0.472
8114.0,-0.558
8164.0,-0.638
8214.0,-0.712
8264.0,-0.778
8314.0,-0.837
8364.0,-0.888
8414.0,-0.929
8464.0,-0.961
8514.0,-0.984
8564.0,-0.997
8614.0,-1
8664.0,-0.993
8714.0,-0.976
8764.0,-0.949
8814.0,-0.913
8864.0,-0.867
8914.0,-0.813
8964.0,-0.751
9014.0,-0.681
9064.0,-0.605
9114.0,-0.522
9164.0,-0.435
9214.0,-0.342
9264.0,-0.247
9314.0,-0.149
9364.0,-0.05
9414.0,0.05
9464.0,0.15
9514.0,0.248
9564.0,0.343
9614.0,0.435
9664.0,0.523
9714.0,0.606
9764.0,0.682
9814.0,0.752
9864.0,0.814
9914.0,0.868
9964.0,0.913
10014.0,0.949
10064.0,0.976
10114.0,0.993
10164.0,1
10214.0,0.997
10264.0,0.984
10314.0,0.961
10364.0,0.929
10414.0,0.887
10464.0,0.837
10514.0,0.778
10564.0,0.711
10614.0,0.637
10664.0,0.557
10714.0,0.472
10764.0,0.381
10814.0,0.287
10864.0,0.19
10914.0,0.091
10964.0,-0.009
11014.0,-0.109
11064.0,-0.207
11114.0,-0.304
11164.0,-0.398
11214.0,-0.487
11264.0,-0.572
11314.0,-0.651
11364.0,-0.723
11414.0,-0.789
11464.0,-0.846
11514.0,-0.895
11564.0,-0.935
11614.0,-0.966
11664.0,-0.987
11714.0,-0.998
11764.0,-0.999
11814.0,-0.99
11864.0,-0.972
11914.0,-0.943
11964.0,-0.906
12014.0,-0.859
12064.0,-0.803
12114.0,-0.74
12164.0,-0.669
12214.0,-0.591
12264.0,-0.508
12314.0,-0.419
12364.0,-0.327
12414.0,-0.231
12464.0,-0.132
12514.0,-0.033
12564.0,0.067
12614.0,0.166
12664.0,0.264
12714.0,0.359
12764.0,0.45
12814.0,0.537
12864.0,0.619
12914.0,0.694
12964.0,0.763
13014.0,0.823
13064.0,0.876
13114.0,0.92
13164.0,0.954
13214.0,0.979
13264.0,0.995
13314.0,1
13364.0,0.995
13414.0,0.981
13464.0,0.956
