4372.0,0.585
4422.0,0.501
4472.0,0.412
4522.0,0.319
4572.0,0.223
4622.0,0.124
4672.0,0.025
4722.0,-0.075
4772.0,-0.174
4832.0,-0.272
4882.0,-0.366
4932.0,-0.458
4982.0,-0.544
5032.0,-0.625
5082.0,-0.7
5132.0,-0.768
5182.0,-0.828
5232.0,-0.88
5282.0,-0.923
5332.0,-0.957
5382.0,-0.981
5432.0,-0.995
5482.0,-1
5532.0,-0.995
5582.0,-0.979
5632.0,-0.954
5682.0,-0.919
5732.0,-0.875
5782.0,-0.823
5832.0,-0.762
5882.0,-0.694
5932.0,-0.618
5982.0,-0.537
6032.0,-0.45
6082.0,-0.358
6132.0,-0.263
6182.0,-0.166
6232.0,-0.066
6282.0,0.034
6332.0,0.133
6382.0,0.232
6432.0,0.327
6482.0,0.42
6533.0,0.509
6583.0,0.592
6633.0,0.67
6683.0,0.74
6733.0,0.804
6783.0,0.859
6833.0,0.906
6883.0,0.944
6933.0,0.972
6983.0,0.991
7033.0,0.999
7083.0,0.998
7133.0,0.987
7183.0,0.966
7233.0,0.935
7283.0,0.895
7333.0,0.846
7383.0,0.788
7433.0,0.723
7483.0,0.65
7533.0,0.571
7583.0,0.486
7633.0,0.397
7683.0,0.303
7733.0,0.206
7783.0,0.108
7833.0,0.008
7883.0,-0.092
7933.0,-0.191
7983.0,-0.288
8033.0,-0.382
8083.0,-0.472
8133.0,-0.558
8183.0,-0.638
8233.0,-0.712
8283.0,-0.778
8333.0,-0.837
8383.0,-0.888
8433.0,-0.929
8483.0,-0.961
8533.0,-0.984
8583.0,-0.997
8633.0,-1
8683.0,-0.993
8733.0,-0.976
8783.0,-0.949
8833.0,-0.913
8883.0,-0.867
8933.0,-0.813
8983.0,-0.751
9033.0,-0.681
9083.0,-0.605
9133.0,-0.522
9183.0,-0.435
9233.0,-0.342
9283.0,-0.247
9333.0,-0.149
9383.0,-0.05
9434.0,0.05
9484.0,0.15
9534.0,0.248
9584.0,0.343
9634.0,0.435
9684.0,0.523
9734.0,0.606
9784.0,0.682
9834.0,0.752
9884.0,0.814
9934.0,0.868
9984.0,0.913
10034.0,0.949
10084.0,0.976
10134.0,0.993
10184.0,1
10234.0,0.997
10284.0,0.984
10334.0,0.961
10384.0,0.929
10434.0,0.887
10484.0,0.837
10534.0,0.778
10584.0,0.711
10634.0,0.637
10684.0,0.557
10734.0,0.472
10784.0,0.381
10835.0,0.287
10885.0,0.19
10935.0,0.091
10985.0,-0.009
11035.0,-0.109
11085.0,-0.207
11135.0,-0.304
11185.0,-0.398
11235.0,-0.487
11285.0,-0.572
11335.0,-0.651
11385.0,-0.723
11435.0,-0.789
11485.0,-0.846
11535.0,-0.895
11585.0,-0.935
11635.0,-0.966
11685.0,-0.987
11735.0,-0.998
11785.0,-0.999
11835.0,-0.99
11885.0,-0.972
11935.0,-0.943
11985.0,-0.906
12035.0,-0.859
12085.0,-0.803
12135.0,-0.74
12185.0,-0.669
12236.0,-0.591
12286.0,-0.508
12336.0,-0.419
12386.0,-0.327
12436.0,-0.231
12486.0,-0.132
12536.0,-0.033
12586.0,0.067
12636.0,0.166
12686.0,0.264
12736.0,0.359
12786.0,0.45
12836.0,0.537
12886.0,0.619
12936.0,0.694
12986.0,0.763
13036.0,0.823
13086.0,0.876
13136.0,0.92
13186.0,0.954
13236.0,0.979
13286.0,0.995
13336.0,1
13386.0,0.995
13436.0,0.981
13486.0,0.956
13536.0,0.922
13586.0,0.879
13636.0,0.827
13686.0,0.767
13736.0,0.699
13786.0,0.624
13836.0,0.543
13887.0,0.457
13937.0,0.366
13987.0,0.271
14037.0,0.173
14087.0,0.074
14137.0,-0.026
14187.0,-0.125
14237.0,-0.224
14287.0,-0.32
14337.0,-0.413
14387.0,-0.502
14437.0,-0.586
14487.0,-0.664
14537.0,-0.735
14587.0,-0.799
14637.0,-0.855
14687.0,-0.903
14737.0,-0.941
14787.0,-0.97
14837.0,-0.989
14887.0,-0.999
14937.0,-0.998
14987.0,-0.988
15037.0,-0.968
15087.0,-0.938
15137.0,-0.898
15187.0,-0.85
15237.0,-0.793
15287.0,-0.728
15337.0,-0.656
15387.0,-0.578
15437.0,-0.493
15487.0,-0.404
15537.0,-0.311
15587.0,-0.214
15637.0,-0.116
15687.0,-0.016
15738.0,0.084
15788.0,0.183
15838.0,0.28
15888.0,0.375
15938.0,0.465
15988.0,0.551
16038.0,0.632
16088.0,0.706
16138.0,0.773
16188.0,0.833
16238.0,0.884
16288.0,0.926
16338.0,0.959
16388.0,0.983
16438.0,0.996
16488.0,1
16538.0,0.994
16588.0,0.977
16638.0,0.951
16688.0,0.916
16738.0,0.871
16788.0,0.818
16838.0,0.756
16888.0,0.687
16938.0,0.611
16988.0,0.529
17038.0,0.442
17088.0,0.35
17138.0,0.255
17188.0,0.157
17238.0,0.057
17288.0,-0.042
17339.0,-0.142
17389.0,-0.24
17439.0,-0.336
17489.0,-0.428
17539.0,-0.516
17589.0,-0.599
17639.0,-0.676
17689.0,-0.746
17739.0,-0.809
17789.0,-0.864
17839.0,-0.91
17889.0,-0.947
17939.0,-0.974
17989.0,-0.992
18039.0,-1
18089.0,-0.997
18139.0,-0.985
18189.0,-0.963
18239.0,-0.932
18289.0,-0.891
18339.0,-0.841
18389.0,-0.783
18439.0,-0.717
18489.0,-0.644
18539.0,-0.564
18589.0,-0.479
18639.0,-0.389
18689.0,-0.295
18739.0,-0.198
18789.0,-0.099
18839.0,0.001
18889.0,0.101
18939.0,0.2
18989.0,0.296
19039.0,0.39
19089.0,0.48
19139.0,0.565
19189.0,0.645
19239.0,0.718
19289.0,0.784
19339.0,0.842
19389.0,0.892
19439.0,0.932
19489.0,0.964
19539.0,0.986
19589.0,0.998
19639.0,1
19689.0,0.992
19739.0,0.974
19789.0,0.946
19839.0,0.909
19889.0,0.863
19939.0,0.808
19989.0,0.745
20039.0,0.675
20089.0,0.598
20139.0,0.515
20189.0,0.427
20239.0,0.334
20289.0,0.238
20339.0,0.14
20389.0,0.041
20439.0,-0.059
20489.0,-0.159
20539.0,-0.256
20589.0,-0.352
20639.0,-0.443
20689.0,-0.531
20739.0,-0.613
20789.0,-0.688
20839.0,-0.757
20889.0,-0.819
20939.0,-0.872
20989.0,-0.917
21039.0,-0.952
21089.0,-0.978
21139.0,-0.994
21189.0,-1
21239.0,-0.996
21289.0,-0.982
21339.0,-0.959
21389.0,-0.925
21439.0,-0.883
21489.0,-0.832
21539.0,-0.772
21589.0,-0.705
21639.0,-0.631
21689.0,-0.55
21739.0,-0.464
21789.0,-0.373
21839.0,-0.279
21889.0,-0.181
21939.0,-0.082
21989.0,0.018
22039.0,0.117
22089.0,0.216
22139.0,0.312
22189.0,0.406
22239.0,0.495
22289.0,0.579
22339.0,0.658
22389.0,0.73
