4781.0,-0.174
4831.0,-0.272
4881.0,-0.366
4931.0,-0.458
4981.0,-0.544
5031.0,-0.625
5081.0,-0.7
5131.0,-0.768
5181.0,-0.828
5231.0,-0.88
5281.0,-0.923
5331.0,-0.957
5381.0,-0.981
5431.0,-0.995
5481.0,-1
5531.0,-0.995
5581.0,-0.979
5632.0,-0.954
5682.0,-0.919
5732.0,-0.875
5782.0,-0.823
5832.0,-0.762
5882.0,-0.694
5932.0,-0.618
5982.0,-0.537
6032.0,-0.45
6082.0,-0.358
6132.0,-0.263
6182.0,-0.166
6232.0,-0.066
6282.0,0.034
6332.0,0.133
6382.0,0.232
6432.0,0.327
6482.0,0.42
6532.0,0.509
6582.0,0.592
6632.0,0.67
6682.0,0.74
6732.0,0.804
6782.0,0.859
6832.0,0.906
6882.0,0.944
6932.0,0.972
6982.0,0.991
7032.0,0.999
7082.0,0.998
7132.0,0.987
7182.0,0.966
7232.0,0.935
7282.0,0.895
7332.0,0.846
7382.0,0.788
7433.0,0.723
7483.0,0.65
7533.0,0.571
7583.0,0.486
7633.0,0.397
7683.0,0.303
7733.0,0.206
7783.0,0.108
7833.0,0.008
7883.0,-0.092
7933.0,-0.191
7983.0,-0.288
8033.0,-0.382
8083.0,-0.472
8133.0,-0.558
8183.0,-0.638
8233.0,-0.712
8283.0,-0.778
8333.0,-0.837
8383.0,-0.888
8433.0,-0.929
8483.0,-0.961
8533.0,-0.984
8583.0,-0.997
8633.0,-1
8683.0,-0.993
8733.0,-0.976
8783.0,-0.949
8833.0,-0.913
8883.0,-0.867
8933.0,-0.813
8983.0,-0.751
9033.0,-0.681
9083.0,-0.605
9133.0,-0.522
9183.0,-0.435
9233.0,-0.342
9283.0,-0.247
9333.0,-0.149
9384.0,-0.05
9434.0,0.05
9484.0,0.15
9534.0,0.248
9584.0,0.343
9634.0,0.435
9684.0,0.523
9734.0,0.606
9784.0,0.682
9834.0,0.752
9884.0,0.814
9934.0,0.868
9984.0,0.913
10034.0,0.949
10084.0,0.976
10134.0,0.993
10184.0,1
10234.0,0.997
10284.0,0.984
10334.0,0.961
10384.0,0.929
10434.0,0.887
10484.0,0.837
10534.0,0.778
10584.0,0.711
10635.0,0.637
10685.0,0.557
10735.0,0.472
10785.0,0.381
10835.0,0.287
10885.0,0.19
10935.0,0.091
10985.0,-0.009
11035.0,-0.109
11085.0,-0.207
11135.0,-0.304
11185.0,-0.398
11235.0,-0.487
11285.0,-0.572
11335.0,-0.651
11385.0,-0.723
11435.0,-0.789
11485.0,-0.846
11535.0,-0.895
11585.0,-0.935
11635.0,-0.966
11685.0,-0.987
11735.0,-0.998
11785.0,-0.999
11835.0,-0.99
11885.0,-0.972
11935.0,-0.943
11985.0,-0.906
12035.0,-0.859
12085.0,-0.803
12135.0,-0.74
12185.0,-0.669
12235.0,-0.591
12285.0,-0.508
12335.0,-0.419
12385.0,-0.327
12435.0,-0.231
12485.0,-0.132
12535.0,-0.033
12585.0,0.067
12635.0,0.166
12685.0,0.264
12735.0,0.359
12785.0,0.45
12835.0,0.537
12885.0,0.619
12935.0,0.694
12985.0,0.763
13035.0,0.823
13085.0,0.876
13135.0,0.92
13185.0,0.954
13235.0,0.979
